# Generated by https://github.com/google/go-licenses/v2. DO NOT EDIT.
github.com/kubeflow/pipelines, https://github.com/kubeflow/pipelines/blob/master/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/contrib.go.opencensus.io/exporter/prometheus/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/Azure/azure-sdk-for-go/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/Azure/go-autorest/autorest/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/Azure/go-autorest/autorest/adal/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/Azure/go-autorest/autorest/date/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/Azure/go-autorest/autorest/to/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/Azure/go-autorest/autorest/validation/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/Azure/go-autorest/logger/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/Azure/go-autorest/tracing/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/PuerkitoBio/purell/LICENSE, BSD-3-Clause
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/PuerkitoBio/urlesc/LICENSE, BSD-3-Clause
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/alecthomas/template/LICENSE, BSD-3-Clause
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/alecthomas/units/COPYING, MIT
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/aws/aws-sdk-go/LICENSE.txt, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/aws/aws-sdk-go/internal/sync/singleflight/LICENSE, BSD-3-Clause
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/beorn7/perks/quantile/LICENSE, MIT
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/blang/semver/v4/LICENSE, MIT
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/blendle/zapdriver/LICENSE, ISC
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/census-instrumentation/opencensus-proto/gen-go/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/cespare/xxhash/v2/LICENSE.txt, MIT
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/cloudevents/sdk-go/v2/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/containerd/stargz-snapshotter/estargz/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/davecgh/go-spew/spew/LICENSE, ISC
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/docker/cli/cli/config/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/docker/distribution/registry/client/auth/challenge/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/docker/docker/pkg/homedir/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/docker/docker-credential-helpers/LICENSE, MIT
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/emicklei/go-restful/LICENSE, MIT
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/evanphx/json-patch/LICENSE, BSD-3-Clause
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/evanphx/json-patch/v5/LICENSE, BSD-3-Clause
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/form3tech-oss/jwt-go/LICENSE, MIT
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/ghodss/yaml/LICENSE, MIT / BSD-3-Clause
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/go-logr/logr/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/go-openapi/jsonpointer/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/go-openapi/jsonreference/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/go-openapi/spec/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/go-openapi/swag/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/gobuffalo/flect/LICENSE, MIT
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/gogo/protobuf/LICENSE, BSD-3-Clause
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/golang/groupcache/lru/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/golang/protobuf/LICENSE, BSD-3-Clause
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/google/go-cmp/cmp/LICENSE, BSD-3-Clause
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/google/go-containerregistry/pkg/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/google/go-containerregistry/pkg/authn/k8schain/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/google/gofuzz/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/google/uuid/LICENSE, BSD-3-Clause
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/googleapis/gnostic/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/grpc-ecosystem/grpc-gateway/LICENSE.txt, BSD-3-Clause
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/imdario/mergo/LICENSE, BSD-3-Clause
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/jenkins-x/go-scm/LICENSE, BSD-3-Clause
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/josharian/intern/license.md, MIT
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/json-iterator/go/LICENSE, MIT
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/kelseyhightower/envconfig/LICENSE, MIT
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/lightstep/tracecontext.go/LICENSE, MIT
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/mailru/easyjson/LICENSE, MIT
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/matttproud/golang_protobuf_extensions/pbutil/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/mitchellh/go-homedir/LICENSE, MIT
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/modern-go/concurrent/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/modern-go/reflect2/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/opencontainers/go-digest/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/opencontainers/image-spec/specs-go/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/openzipkin/zipkin-go/model/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/pkg/errors/LICENSE, BSD-2-Clause
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/prometheus/client_golang/prometheus/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/prometheus/client_model/go/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/prometheus/common/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/prometheus/common/internal/bitbucket.org/ww/goautoneg/README.txt, BSD-3-Clause
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/prometheus/procfs/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/prometheus/statsd_exporter/pkg/mapper/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/shurcooL/githubv4/LICENSE, MIT
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/shurcooL/graphql/LICENSE, MIT
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/sirupsen/logrus/LICENSE, MIT
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/spf13/pflag/LICENSE, BSD-3-Clause
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/tektoncd/pipeline/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/github.com/vdemeester/k8s-pkg-credentialprovider/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/go.opencensus.io/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/go.uber.org/atomic/LICENSE.txt, MIT
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/go.uber.org/automaxprocs/LICENSE, MIT
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/go.uber.org/multierr/LICENSE.txt, MIT
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/go.uber.org/zap/LICENSE.txt, MIT
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/golang.org/x/crypto/LICENSE, BSD-3-Clause
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/golang.org/x/net/LICENSE, BSD-3-Clause
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/golang.org/x/oauth2/LICENSE, BSD-3-Clause
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/golang.org/x/sync/LICENSE, BSD-3-Clause
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/golang.org/x/sys/LICENSE, BSD-3-Clause
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/golang.org/x/term/LICENSE, BSD-3-Clause
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/golang.org/x/text/LICENSE, BSD-3-Clause
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/golang.org/x/time/rate/LICENSE, BSD-3-Clause
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/gomodules.xyz/jsonpatch/v2/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/google.golang.org/api/support/bundler/LICENSE, BSD-3-Clause
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/google.golang.org/genproto/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/google.golang.org/grpc/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/google.golang.org/protobuf/LICENSE, BSD-3-Clause
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/gopkg.in/alecthomas/kingpin.v2/COPYING, MIT
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/gopkg.in/inf.v0/LICENSE, BSD-3-Clause
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/gopkg.in/yaml.v2/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/gopkg.in/yaml.v3/LICENSE, MIT
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/k8s.io/api/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/k8s.io/apiextensions-apiserver/pkg/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/k8s.io/apimachinery/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/k8s.io/client-go/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/k8s.io/component-base/version/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/k8s.io/klog/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/k8s.io/klog/v2/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/k8s.io/kube-openapi/pkg/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/k8s.io/legacy-cloud-providers/azure/auth/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/k8s.io/utils/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/knative.dev/pkg/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/sigs.k8s.io/structured-merge-diff/v4/value/LICENSE, Apache-2.0
github.com/tektoncd/pipeline, https://github.com/tektoncd/pipeline/blob/v0.27.0/third_party/sigs.k8s.io/yaml/LICENSE, MIT / BSD-3-Clause
go.mongodb.org/mongo-driver, https://github.com/mongodb/mongo-go-driver/blob/v1.4.4/LICENSE, Apache-2.0
go.mongodb.org/mongo-driver/., https://github.com/mongodb/mongo-go-driver/blob/v1.4.4/THIRD-PARTY-NOTICES#L1-L29, BSD-2-Clause
go.mongodb.org/mongo-driver/., https://github.com/mongodb/mongo-go-driver/blob/v1.4.4/THIRD-PARTY-NOTICES#L31-L61, BSD-3-Clause
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/LICENSE.txt, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/assert_test.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/bool.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/bool_ext.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/bool_test.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/doc.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/duration.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/duration_ext.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/duration_test.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/error.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/error_ext.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/error_test.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/example_test.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/float64.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/float64_ext.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/float64_test.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/gen.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/int32.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/int32_test.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/int64.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/int64_test.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/internal/gen-atomicint/main.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/internal/gen-atomicwrapper/main.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/nocmp.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/nocmp_test.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/stress_test.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/string.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/string_ext.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/string_test.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/uint32.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/uint32_test.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/uint64.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/uint64_test.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/uintptr.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/uintptr_test.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/unsafe_pointer.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/unsafe_pointer_test.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/value.go, MIT
go.uber.org/atomic, https://github.com/uber-go/atomic/blob/v1.8.0/value_test.go, MIT
go.uber.org/multierr, https://github.com/uber-go/multierr/blob/v1.6.0/LICENSE.txt, MIT
go.uber.org/multierr, https://github.com/uber-go/multierr/blob/v1.6.0/benchmarks_test.go, MIT
go.uber.org/multierr, https://github.com/uber-go/multierr/blob/v1.6.0/error.go, MIT
go.uber.org/multierr, https://github.com/uber-go/multierr/blob/v1.6.0/error_test.go, MIT
go.uber.org/multierr, https://github.com/uber-go/multierr/blob/v1.6.0/example_test.go, MIT
go.uber.org/multierr, https://github.com/uber-go/multierr/blob/v1.6.0/go113.go, MIT
go.uber.org/multierr, https://github.com/uber-go/multierr/blob/v1.6.0/go113_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/LICENSE.txt, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/array.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/array_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/buffer/buffer.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/buffer/buffer_test.go, MIT
go.uber.org/zap, https://github.com/uber-go/zap/blob/v1.18.1/buffer/pool.go, MIT
